--------------------------------------------------------------------------------
Volume    0
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0  -1.0
 -0.75 -1.0
 -1.0  -0.75
bc_faces:
container Vector_i
3		-1	10002	10001
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2

Volume    1
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -0.75 -1.0
 -0.5  -1.0
 -0.75 -0.75
bc_faces:
container Vector_i
3		-1	-1	10001
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    2
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0  -0.75
 -0.75 -0.75
 -1.0  -0.5
bc_faces:
container Vector_i
3		-1	10002	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    3
boundary: 0
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -0.75 -0.75
 -1.0  -0.75
 -0.75 -1.0
bc_faces:
container Vector_i
3		-1	-1	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    4
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
-0.5 -1.0
 0.0 -1.0
-0.5 -0.5
bc_faces:
container Vector_i
3		-1	-1	10001
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    5
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0 -0.5
 -0.5 -0.5
 -1.0  0.0
bc_faces:
container Vector_i
3		-1	10002	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    6
boundary: 0
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -0.5 -0.5
 -1.0 -0.5
 -0.5 -1.0
bc_faces:
container Vector_i
3		-1	-1	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    7
boundary: 0
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0  0.0
  0.0 -1.0
  0.0  0.0
bc_faces:
container Vector_i
3		-1	-1	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    8
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0  0.0
  0.0  0.0
 -1.0  1.0
bc_faces:
container Vector_i
3		-1	10002	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    9
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 -1.0  1.0
  0.0  0.0
  0.0  1.0
bc_faces:
container Vector_i
3		-1	10011	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    10
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 0.0 -1.0
 1.0 -1.0
 0.0  0.0
bc_faces:
container Vector_i
3		-1	-1	10001
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    11
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 0.0  0.0
 1.0 -1.0
 1.0  0.0
bc_faces:
container Vector_i
3		10012	-1	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    12
boundary: 0
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 0.0  0.0
 1.0  0.0
 0.0  1.0
bc_faces:
container Vector_i
3		-1	-1	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


Volume    13
boundary: 1
curved:   0
xyz_ve:
container Multiarray_d
R 2 3 2
 0.0  1.0
 1.0  0.0
 1.0  1.0
bc_faces:
container Vector_i
3		10012	10011	-1
bc_edges:
container Vector_i
3		-1	-1	-1
elem_type: 2


--------------------------------------------------------------------------------
Face 0
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    4
Neigh_Info 1
	ind_lf   2
	ind_href 2
	ind_sref 0
	ind_ord  1
	ind_v    7

Face 1
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    5
Neigh_Info 1
	ind_lf   2
	ind_href 1
	ind_sref 0
	ind_ord  1
	ind_v    7

Face 2
boundary:  1
curved:    0
bc:        10002
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    0
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 3
boundary:  1
curved:    0
bc:        10002
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    2
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 4
boundary:  1
curved:    0
bc:        10002
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    5
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 5
boundary:  1
curved:    0
bc:        10001
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    0
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 6
boundary:  1
curved:    0
bc:        10001
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    1
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 7
boundary:  1
curved:    0
bc:        10001
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    4
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 8
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    7
Neigh_Info 1
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    10

Face 9
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    7
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    8

Face 10
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    8
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    9

Face 11
boundary:  1
curved:    0
bc:        10002
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    8
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 12
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    9
Neigh_Info 1
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    12

Face 13
boundary:  1
curved:    0
bc:        10011
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    9
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 14
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    10
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    11

Face 15
boundary:  1
curved:    0
bc:        10001
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    10
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 16
boundary:  1
curved:    0
bc:        10012
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    11
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 17
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    11
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  0
	ind_v    12

Face 18
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    12
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    13

Face 19
boundary:  1
curved:    0
bc:        10012
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    13
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 20
boundary:  1
curved:    0
bc:        10011
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  -1
	ind_v    13
Neigh_Info 1
	ind_lf   -1
	ind_href -1
	ind_sref -1
	ind_ord  -1
	ind_v    -1

Face 21
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    1
Neigh_Info 1
	ind_lf   0
	ind_href 2
	ind_sref 0
	ind_ord  1
	ind_v    6

Face 22
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    2
Neigh_Info 1
	ind_lf   0
	ind_href 1
	ind_sref 0
	ind_ord  1
	ind_v    6

Face 23
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    4
Neigh_Info 1
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    6

Face 24
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    5
Neigh_Info 1
	ind_lf   2
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    6

Face 25
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    0
Neigh_Info 1
	ind_lf   0
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    3

Face 26
boundary:  0
curved:    0
bc:        -1
elem_type: 1
Neigh_Info 0
	ind_lf   1
	ind_href 0
	ind_sref 0
	ind_ord  1
	ind_v    1
