--------------------------------------------------------------------------------
Face 0
normals:
container Multiarray_d
R 2 3 2
-1.000000000000000e+00                      0 
-1.000000000000000e+00                      0 
-1.000000000000000e+00                      0

Face 1
normals:
container Multiarray_d
R 2 3 2
 1.000000000000000e+00                      0 
 1.000000000000000e+00                      0 
 1.000000000000000e+00                      0

Face 2
normals:
container Multiarray_d
R 2 3 2
                     0 -1.000000000000000e+00 
                     0 -1.000000000000000e+00 
                     0 -1.000000000000000e+00

Face 3
normals:
container Multiarray_d
R 2 3 2
                     0  1.000000000000000e+00 
                     0  1.000000000000000e+00 
                     0  1.000000000000000e+00

Face 4
normals:
container Multiarray_d
R 2 3 2
-1.000000000000000e+00                      0 
-1.000000000000000e+00                      0 
-1.000000000000000e+00                      0

Face 5
normals:
container Multiarray_d
R 2 3 2
 1.000000000000000e+00                      0 
 1.000000000000000e+00                      0 
 1.000000000000000e+00                      0

Face 6
normals:
container Multiarray_d
R 2 3 2
                     0 -1.000000000000000e+00 
                     0 -1.000000000000000e+00 
                     0 -1.000000000000000e+00

Face 7
normals:
container Multiarray_d
R 2 3 2
                     0  1.000000000000000e+00 
                     0  1.000000000000000e+00 
                     0  1.000000000000000e+00
