--------------------------------------------------------------------------------
Face 0
normals:
container Multiarray_d
R 2 3 2
1.7336737484852285e-01  9.8485722484943561e-01
1.7336737484852133e-01  9.8485722484943594e-01
1.7336737484852044e-01  9.8485722484943605e-01

Face 1
normals:
container Multiarray_d
R 2 3 2
-6.7462975979836270e-01 -7.3815627559101837e-01
-5.5557023302000885e-01 -8.3146961230227356e-01
-4.2379784275891713e-01 -9.0575680426529948e-01

Face 2
normals:
container Multiarray_d
R 2 3 2
7.0710678118654724e-01 -7.0710678118654779e-01
7.0710678118654713e-01 -7.0710678118654791e-01
7.0710678118654713e-01 -7.0710678118654791e-01

Face 3
normals:
container Multiarray_d
R 2 3 2
5.5557023301991160e-01  8.3146961230233851e-01
5.5557023301991160e-01  8.3146961230233851e-01
5.5557023301991160e-01  8.3146961230233851e-01

Face 4
normals:
container Multiarray_d
R 2 3 2
-9.2387953251070565e-01  3.8268343236649249e-01
-9.2387953251070565e-01  3.8268343236649260e-01
-9.2387953251070565e-01  3.8268343236649260e-01

Face 5
normals:
container Multiarray_d
R 2 3 2
-2.1671797396508194e-01  9.7623425455188262e-01
-2.1671797396508363e-01  9.7623425455188229e-01
-2.1671797396508230e-01  9.7623425455188262e-01

Face 6
normals:
container Multiarray_d
R 2 3 2
-3.4079644993641484e-01 -9.4013710686832097e-01
-1.9509032201660723e-01 -9.8078528040313517e-01
-4.4920030102370487e-02 -9.9899058598947876e-01

Face 7
normals:
container Multiarray_d
R 2 3 2
1.9509032201646706e-01  9.8078528040316304e-01
1.9509032201646712e-01  9.8078528040316304e-01
1.9509032201646712e-01  9.8078528040316304e-01

Face 8
normals:
container Multiarray_d
R 2 3 2
-1.0000000000000000e+00                       0
-1.0000000000000000e+00                       0
-1.0000000000000000e+00                       0

Face 9
normals:
container Multiarray_d
R 2 3 2
2.2849695081917695e-01  9.7354462838964850e-01
2.2849695081917695e-01  9.7354462838964850e-01
2.2849695081917695e-01  9.7354462838964850e-01

Face 10
normals:
container Multiarray_d
R 2 3 2
7.0710678118654713e-01 -7.0710678118654768e-01
7.0710678118654713e-01 -7.0710678118654768e-01
7.0710678118654713e-01 -7.0710678118654768e-01

Face 11
normals:
container Multiarray_d
R 2 3 2
6.7462975979837081e-01  7.3815627559101116e-01
5.5557023302005226e-01  8.3146961230224448e-01
4.2379784275900240e-01  9.0575680426525973e-01

Face 12
normals:
container Multiarray_d
R 2 3 2
-9.2387953251083277e-01  3.8268343236618596e-01
-9.2387953251083244e-01  3.8268343236618679e-01
-9.2387953251083177e-01  3.8268343236618796e-01

Face 13
normals:
container Multiarray_d
R 2 3 2
-1.6145574384800476e-01  9.8687995358021507e-01
-1.6145574384800473e-01  9.8687995358021507e-01
-1.6145574384800473e-01  9.8687995358021507e-01

Face 14
normals:
container Multiarray_d
R 2 3 2
3.4079644993649999e-01  9.4013710686829000e-01
1.9509032201665721e-01  9.8078528040312518e-01
4.4920030102381554e-02  9.9899058598947821e-01

Face 15
normals:
container Multiarray_d
R 2 3 2
-1.0000000000000000e+00                       0
-1.0000000000000000e+00                       0
-1.0000000000000000e+00                       0

Face 16
normals:
container Multiarray_d
R 2 3 2
3.8268343236649377e-01 -9.2387953251070520e-01
3.8268343236649299e-01 -9.2387953251070554e-01
3.8268343236649277e-01 -9.2387953251070565e-01

Face 17
normals:
container Multiarray_d
R 2 3 2
-7.3815627559101893e-01 -6.7462975979836204e-01
-8.3146961230227356e-01 -5.5557023302000874e-01
-9.0575680426529981e-01 -4.2379784275891663e-01

Face 18
normals:
container Multiarray_d
R 2 3 2
8.3146961230233773e-01  5.5557023301991271e-01
8.3146961230233918e-01  5.5557023301991060e-01
8.3146961230234018e-01  5.5557023301990915e-01

Face 19
normals:
container Multiarray_d
R 2 3 2
0 -1.0000000000000000e+00
0 -1.0000000000000000e+00
0 -1.0000000000000000e+00

Face 20
normals:
container Multiarray_d
R 2 3 2
-9.4013710686832186e-01 -3.4079644993641234e-01
-9.8078528040313495e-01 -1.9509032201660750e-01
-9.9899058598947854e-01 -4.4920030102373477e-02

Face 21
normals:
container Multiarray_d
R 2 3 2
9.8078528040316282e-01  1.9509032201646803e-01
9.8078528040316326e-01  1.9509032201646587e-01
9.8078528040316382e-01  1.9509032201646370e-01

Face 22
normals:
container Multiarray_d
R 2 3 2
3.8268343236618535e-01 -9.2387953251083310e-01
3.8268343236618585e-01 -9.2387953251083277e-01
3.8268343236618690e-01 -9.2387953251083232e-01

Face 23
normals:
container Multiarray_d
R 2 3 2
7.3815627559101127e-01  6.7462975979837059e-01
8.3146961230224470e-01  5.5557023302005193e-01
9.0575680426526095e-01  4.2379784275899973e-01

Face 24
normals:
container Multiarray_d
R 2 3 2
0 -1.0000000000000000e+00
0 -1.0000000000000000e+00
0 -1.0000000000000000e+00

Face 25
normals:
container Multiarray_d
R 2 3 2
9.4013710686829055e-01  3.4079644993649860e-01
9.8078528040312496e-01  1.9509032201665880e-01
9.9899058598947799e-01  4.4920030102385038e-02
