--------------------------------------------------------------------------------
Test_nodes_pyr_d3

Nodes_d3_p2_GLe
container Nodes
has_weights: 0
rst:
container Matrix_d
C 14 3
-0.687298334620742 -0.687298334620742 -0.123458488793238
 0.687298334620742 -0.687298334620742 -0.123458488793238
 0.687298334620742  0.687298334620742 -0.123458488793238
-0.687298334620742  0.687298334620742 -0.123458488793238
 0.000000000000000 -0.687298334620742 -0.123458488793238
 0.687298334620742 -0.000000000000000 -0.123458488793238
 0.000000000000000  0.687298334620742 -0.123458488793238
-0.687298334620742  0.000000000000000 -0.123458488793238
-0.288675134594813 -0.288675134594813  0.424264068711929
 0.288675134594813 -0.288675134594813  0.424264068711929
 0.288675134594813  0.288675134594813  0.424264068711929
-0.288675134594813  0.288675134594813  0.424264068711929
 0.000000000000000  0.000000000000000 -0.123458488793238
 0.000000000000000  0.000000000000000  0.971986626217095

Nodes_d3_p3_GLoL
container Nodes
has_weights: 0
rst:
container Matrix_d
C 30 3
-0.447213595499958 -1.000000000000000 -0.282842712474619
 1.000000000000000 -0.447213595499958 -0.282842712474619
 0.447213595499958  1.000000000000000 -0.282842712474619
-1.000000000000000  0.447213595499958 -0.282842712474619
 0.447213595499958 -1.000000000000000 -0.282842712474619
 1.000000000000000  0.447213595499958 -0.282842712474619
-0.447213595499958  1.000000000000000 -0.282842712474619
-1.000000000000000 -0.447213595499958 -0.282842712474619
-1.000000000000000 -1.000000000000000 -0.282842712474619
 1.000000000000000 -1.000000000000000 -0.282842712474619
 1.000000000000000  1.000000000000000 -0.282842712474619
-1.000000000000000  1.000000000000000 -0.282842712474619
-0.723606797749979 -0.723606797749979  0.108036302695091
 0.723606797749979 -0.723606797749979  0.108036302695091
 0.723606797749979  0.723606797749979  0.108036302695091
-0.723606797749979  0.723606797749979  0.108036302695091
-0.447213595499958 -0.447213595499958 -0.282842712474619
 0.447213595499958 -0.447213595499958 -0.282842712474619
 0.447213595499958  0.447213595499958 -0.282842712474619
-0.447213595499958  0.447213595499958 -0.282842712474619
 0.000000000000000 -0.723606797749979  0.108036302695091
 0.723606797749979  0.000000000000000  0.108036302695091
 0.000000000000000  0.723606797749979  0.108036302695091
-0.723606797749979  0.000000000000000  0.108036302695091
-0.276393202250021 -0.276393202250021  0.740491834728766
 0.276393202250021 -0.276393202250021  0.740491834728766
 0.276393202250021  0.276393202250021  0.740491834728766
-0.276393202250021  0.276393202250021  0.740491834728766
-0.000000000000000 -0.000000000000000  0.108036302695091
 0.000000000000000  0.000000000000000  1.131370849898476

Nodes_d3_p4_WV
container Nodes
has_weights: 1
rst:
container Matrix_d
C 10 3
-0.657966997121690 -0.657966997121690 -0.227337257085045
 0.657966997121690 -0.657966997121690 -0.227337257085045
 0.657966997121690  0.657966997121690 -0.227337257085045
-0.657966997121690  0.657966997121690 -0.227337257085045
-0.000000000000000 -0.650581556398233  0.173077324153007
 0.650581556398233  0.000000000000000  0.173077324153007
 0.000000000000000  0.650581556398233  0.173077324153007
-0.650581556398233  0.000000000000000  0.173077324153007
 0.000000000000000  0.000000000000000 -0.105872336234184
 0.000000000000000  0.000000000000000  0.674909082451912
w:
container Matrix_d
C 10 1
 0.119772745994674
 0.119772745994674
 0.119772745994674
 0.119772745994674
 0.200487565609086
 0.200487565609086
 0.200487565609086
 0.200487565609086
 0.390103085029384
 0.214473751719704
