ve_random:
container Matrix_d
R 3 2
   0.44254   0.97415
   0.97670   0.79057
   0.94732   0.48193

ve_std:
container Matrix_d
R 3 2
 0 0
 1 0
 0 1

ve_symm:
container Matrix_d
R 3 2
  -1.00000000000000e+00  -5.77350269189626e-01
   1.00000000000000e+00  -5.77350269189626e-01
   0.00000000000000e+00   1.15470053837925e+00

rst_std:
container Matrix_d
C 103 2
 0 0
 1 0
 0 1
 0.3112171383362133 0.637106257557817
 0.1509909801025757 0.02511836940932619
 0.404271211025058 0.2261215752140525
 0.2144337530901385 0.6592969586774948
 0.1291554709340562 0.1177590849576546
 0.4138309005269855 0.04942827176209002
 0.2107341171117452 0.6489247772300689
 0.1211211750551103 0.02480344239058681
 0.250125814232014 0.4924797024323084
 0.3396146290227857 0.1621068092006615
 0.169351735633913 0.4057926844338699
 0.4342229917277088 0.3981477420816992
 0.3948707271193778 0.1532245185699407
 0.4640080577714502 0.1275817480756815
 0.2753808820285216 0.4187581406882612
 0.3483890101976335 0.3296703547400677
 0.01510720280815156 0.6632258543661874
 0.4157698684535517 0.4255731695914901
 0.4214007019501785 0.2290530444277853
 0.3105515336196258 0.3228808843005193
 0.7061796288340666 0.1175468937987448
 0.7963069025667354 0.1929164982490265
 0.9616677160057856 0.001052467830720106
 0.3072690476681751 0.1508524513637448
 0.3974246885074018 0.5161539961136689
 0.2687551603219586 0.3586096169843732
 0.05994794558976965 0.346612883634674
 0.03687996312145438 0.3702928185495357
 0.7796812751271743 0.08565929173997829
 0.4518886129313134 0.514939044327865
 0.4902309851755826 0.4912499038856989
 0.2093693851108381 0.4630751473043428
 0.1018373420387124 0.8056061632093442
 0.3934405423214881 0.2661778452370923
 0.5361944153668625 0.001149534685898739
 0.1854108899121646 0.3716728905850208
 0.4483557956103335 0.03229182363933285
 0.2884106094324372 0.3738431138378164
 0.3601915068808708 0.515531212853701
 0.3600889066651963 0.4023195268866236
 0.292519075901288 0.3530520022609038
 0.1292255434654784 0.4654880885466419
 0.5199787515829953 0.4365234152923985
 0.4573355710786517 0.08777778329454186
 0.3232228301178204 0.3751416839562061
 0.3209144369858724 0.4502712813986591
 0.5671441127281418 0.2473883496378411
 0.151246551138007 0.2857865361473116
 0.3627772383025563 0.3630534383515793
 0.08923294164676752 0.5013611821299936
 0.5204702294295511 0.2374330378925199
 0.3785952614903485 0.4350323689626306
 0.1422577582666821 0.3271299889308079
 0.1113545035284905 0.5508623010245421
 0.5208806335589341 0.05778484261768595
 0.06451961426438653 0.6251334595955106
 0.4748927681102661 0.1546410404446182
 0.3932035961255318 0.460265367439613
 0.2438617027093607 0.3432889318337464
 0.3931928389454708 0.329136448807326
 0.3818375833126504 0.4846912165231587
 0.4085594727323533 0.4095408561543685
 0.7085398388049159 0.2658839917780801
 0.1924043732498982 0.4492885454001496
 0.4482309791767443 0.142426239286582
 0.2642012332586599 0.3441646435495193
 0.5614167043924703 0.2573275271289603
 0.3226675453343519 0.3212492491299559
 0.4838401914761401 0.303917583682861
 0.04899368969674159 0.5338743499672831
 0.2411761544767886 0.3599750251879134
 0.4217877477467221 0.5240202941414825
 0.4782580926376346 0.0744752235991812
 0.4903761491296557 0.2780056751542359
 0.1741411435262859 0.2698162871465061
 0.2250292876850826 0.03325484641784315
 0.4391332516321487 0.2544931695373295
 0.2375126685377584 0.150236486996398
 0.504700248969437 0.0241743615998734
 0.5102274311594314 0.0971778386694518
 0.4108730711591352 0.2885086658249201
 0.1361353534050272 0.8213778681363708
 0.2324390391988918 0.392877164765824
 0.2884781344062803 0.2850153896323535
 0.6423042320005806 0.02780976492295421
 0.5784162580053807 0.3349725388152401
 0.2738801288551153 0.3211522099665229
 0.8366770781634557 0.0535033566083215
 0.2696366479300732 0.4685141870954311
 0.150308396079142 0.2664818266922688
 0.2599194834478279 0.4628268507860882
 0.454485809277568 0.3154101176688344
 0.3195382254095244 0.4760277561155953
 0.1790247640398445 0.2547194616612506
 0.3955834424995757 0.2001627717867465
 0.2878117911286258 0.3640809039889889
 0.4968522637930313 0.05101429122903706
 0.1706993394234658 0.4276667168539319
 0.3552551767686313 0.5149489393675194
 0.3322741481790666 0.3451794369713034
